

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 20:47:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2615     03E6  120A  118A  2408  120A  118A  	fcall	_Lcd_Cmd
  2616                           
  2617                           ;LCD8.c: 72:     Lcd_Cmd(1);
  2618     03EB  3001               	movlw	1
  2619     03EC  120A  118A  2408  120A  118A  	fcall	_Lcd_Cmd
  2620     03F1                     l106:
  2621     03F1  0008               	return
  2622     03F2                     __end_of_Lcd_Clear:
  2623                           
  2624                           	psect	text14
  2625     0408                     __ptext14:	
  2626 ;; *************** function _Lcd_Cmd *****************
  2627 ;; Defined at:
  2628 ;;		line 61 in file "LCD8.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;  a               1    wreg     unsigned char 
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;  a               1    3[COMMON] unsigned char 
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  1    wreg      void 
  2635 ;; Registers used:
  2636 ;;		wreg, status,2, status,0, pclath, cstack
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2642 ;;      Params:         0       0       0       0       0
  2643 ;;      Locals:         1       0       0       0       0
  2644 ;;      Temps:          2       0       0       0       0
  2645 ;;      Totals:         3       0       0       0       0
  2646 ;;Total ram usage:        3 bytes
  2647 ;; Hardware stack levels used: 1
  2648 ;; Hardware stack levels required when called: 1
  2649 ;; This function calls:
  2650 ;;		_Lcd_Port
  2651 ;; This function is called by:
  2652 ;;		_Lcd_Clear
  2653 ;;		_Lcd_Set_Cursor
  2654 ;;		_Lcd_Init
  2655 ;;		_Lcd_Shift_Right
  2656 ;;		_Lcd_Shift_Left
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660     0408                     _Lcd_Cmd:	
  2661                           ;psect for function _Lcd_Cmd
  2662                           
  2663                           
  2664                           ;incstack = 0
  2665                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2666                           ;Lcd_Cmd@a stored from wreg
  2667     0408  00F3               	movwf	Lcd_Cmd@a
  2668     0409                     l1071:
  2669                           
  2670                           ;LCD8.c: 62:     PORTCbits.RC6 = 0;
  2671     0409  1283               	bcf	3,5	;RP0=0, select bank0
  2672     040A  1303               	bcf	3,6	;RP1=0, select bank0
  2673     040B  1307               	bcf	7,6	;volatile
  2674     040C                     l1073:
  2675                           
  2676                           ;LCD8.c: 63:     Lcd_Port(a);
  2677     040C  0873               	movf	Lcd_Cmd@a,w
  2678     040D  120A  118A  23C9  120A  118A  	fcall	_Lcd_Port
  2679     0412                     l1075:
  2680                           
  2681                           ;LCD8.c: 64:     PORTCbits.RC7 = 1;
  2682     0412  1283               	bcf	3,5	;RP0=0, select bank0
  2683     0413  1303               	bcf	3,6	;RP1=0, select bank0
  2684     0414  1787               	bsf	7,7	;volatile
  2685     0415                     l1077:
  2686                           
  2687                           ;LCD8.c: 65:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2688     0415  300B               	movlw	11
  2689     0416  00F2               	movwf	??_Lcd_Cmd+1
  2690     0417  3062               	movlw	98
  2691     0418  00F1               	movwf	??_Lcd_Cmd
  2692     0419                     u787:
  2693     0419  0BF1               	decfsz	??_Lcd_Cmd,f
  2694     041A  2C19               	goto	u787
  2695     041B  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2696     041C  2C19               	goto	u787
  2697     041D  0000               	nop
  2698     041E                     l1079:
  2699                           
  2700                           ;LCD8.c: 66:     PORTCbits.RC7 = 0;
  2701     041E  1283               	bcf	3,5	;RP0=0, select bank0
  2702     041F  1303               	bcf	3,6	;RP1=0, select bank0
  2703     0420  1387               	bcf	7,7	;volatile
  2704     0421                     l103:
  2705     0421  0008               	return
  2706     0422                     __end_of_Lcd_Cmd:
  2707                           
  2708                           	psect	text15
  2709     03C9                     __ptext15:	
  2710 ;; *************** function _Lcd_Port *****************
  2711 ;; Defined at:
  2712 ;;		line 16 in file "LCD8.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;  a               1    wreg     unsigned char 
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  a               1    0[COMMON] unsigned char 
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2726 ;;      Params:         0       0       0       0       0
  2727 ;;      Locals:         1       0       0       0       0
  2728 ;;      Temps:          0       0       0       0       0
  2729 ;;      Totals:         1       0       0       0       0
  2730 ;;Total ram usage:        1 bytes
  2731 ;; Hardware stack levels used: 1
  2732 ;; This function calls:
  2733 ;;		Nothing
  2734 ;; This function is called by:
  2735 ;;		_Lcd_Cmd
  2736 ;;		_Lcd_Write_Char
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740     03C9                     _Lcd_Port:	
  2741                           ;psect for function _Lcd_Port
  2742                           
  2743                           
  2744                           ;incstack = 0
  2745                           ; Regs used in _Lcd_Port: [wreg]
  2746                           ;Lcd_Port@a stored from wreg
  2747     03C9  00F0               	movwf	Lcd_Port@a
  2748     03CA                     l1069:
  2749                           
  2750                           ;LCD8.c: 17:     PORTD = a;
  2751     03CA  0870               	movf	Lcd_Port@a,w
  2752     03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2753     03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2754     03CD  0088               	movwf	8	;volatile
  2755     03CE                     l100:
  2756     03CE  0008               	return
  2757     03CF                     __end_of_Lcd_Port:
  2758                           
  2759                           	psect	text16
  2760     045E                     __ptext16:	
  2761 ;; *************** function ___wmul *****************
  2762 ;; Defined at:
  2763 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;  multiplier      2    0[COMMON] unsigned int 
  2766 ;;  multiplicand    2    2[COMMON] unsigned int 
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;  product         2    4[COMMON] unsigned int 
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  2    0[COMMON] unsigned int 
  2771 ;; Registers used:
  2772 ;;		wreg, status,2, status,0
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2778 ;;      Params:         4       0       0       0       0
  2779 ;;      Locals:         2       0       0       0       0
  2780 ;;      Temps:          0       0       0       0       0
  2781 ;;      Totals:         6       0       0       0       0
  2782 ;;Total ram usage:        6 bytes
  2783 ;; Hardware stack levels used: 1
  2784 ;; This function calls:
  2785 ;;		Nothing
  2786 ;; This function is called by:
  2787 ;;		_main
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791     045E                     ___wmul:	
  2792                           ;psect for function ___wmul
  2793                           
  2794     045E                     l1287:	
  2795                           ;incstack = 0
  2796                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2797                           
  2798     045E  01F4               	clrf	___wmul@product
  2799     045F  01F5               	clrf	___wmul@product+1
  2800     0460                     l1289:
  2801     0460  1C70               	btfss	___wmul@multiplier,0
  2802     0461  2C63               	goto	u551
  2803     0462  2C64               	goto	u550
  2804     0463                     u551:
  2805     0463  2C6A               	goto	l241
  2806     0464                     u550:
  2807     0464                     l1291:
  2808     0464  0872               	movf	___wmul@multiplicand,w
  2809     0465  07F4               	addwf	___wmul@product,f
  2810     0466  1803               	skipnc
  2811     0467  0AF5               	incf	___wmul@product+1,f
  2812     0468  0873               	movf	___wmul@multiplicand+1,w
  2813     0469  07F5               	addwf	___wmul@product+1,f
  2814     046A                     l241:
  2815     046A  3001               	movlw	1
  2816     046B                     u565:
  2817     046B  1003               	clrc
  2818     046C  0DF2               	rlf	___wmul@multiplicand,f
  2819     046D  0DF3               	rlf	___wmul@multiplicand+1,f
  2820     046E  3EFF               	addlw	-1
  2821     046F  1D03               	skipz
  2822     0470  2C6B               	goto	u565
  2823     0471                     l1293:
  2824     0471  3001               	movlw	1
  2825     0472                     u575:
  2826     0472  1003               	clrc
  2827     0473  0CF1               	rrf	___wmul@multiplier+1,f
  2828     0474  0CF0               	rrf	___wmul@multiplier,f
  2829     0475  3EFF               	addlw	-1
  2830     0476  1D03               	skipz
  2831     0477  2C72               	goto	u575
  2832     0478                     l1295:
  2833     0478  0870               	movf	___wmul@multiplier,w
  2834     0479  0471               	iorwf	___wmul@multiplier+1,w
  2835     047A  1D03               	btfss	3,2
  2836     047B  2C7D               	goto	u581
  2837     047C  2C7E               	goto	u580
  2838     047D                     u581:
  2839     047D  2C60               	goto	l1289
  2840     047E                     u580:
  2841     047E                     l1297:
  2842     047E  0875               	movf	___wmul@product+1,w
  2843     047F  00F1               	movwf	?___wmul+1
  2844     0480  0874               	movf	___wmul@product,w
  2845     0481  00F0               	movwf	?___wmul
  2846     0482                     l243:
  2847     0482  0008               	return
  2848     0483                     __end_of___wmul:
  2849     007E                     btemp	set	126	;btemp
  2850     007E                     wtemp0	set	126
  2851                           
  2852                           	psect	idloc
  2853                           
  2854                           ;Config register IDLOC0 @ 0x2000
  2855                           ;	unspecified, using default values
  2856     2000                     	org	8192
  2857     2000  3FFF               	dw	16383
  2858                           
  2859                           ;Config register IDLOC1 @ 0x2001
  2860                           ;	unspecified, using default values
  2861     2001                     	org	8193
  2862     2001  3FFF               	dw	16383
  2863                           
  2864                           ;Config register IDLOC2 @ 0x2002
  2865                           ;	unspecified, using default values
  2866     2002                     	org	8194
  2867     2002  3FFF               	dw	16383
  2868                           
  2869                           ;Config register IDLOC3 @ 0x2003
  2870                           ;	unspecified, using default values
  2871     2003                     	org	8195
  2872     2003  3FFF               	dw	16383
  2873                           
  2874                           	psect	config
  2875                           
  2876                           ;Config register CONFIG1 @ 0x2007
  2877                           ;	Oscillator Selection bits
  2878                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2879                           ;	Watchdog Timer Enable bit
  2880                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2881                           ;	Power-up Timer Enable bit
  2882                           ;	PWRTE = OFF, PWRT disabled
  2883                           ;	RE3/MCLR pin function select bit
  2884                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2885                           ;	Code Protection bit
  2886                           ;	CP = OFF, Program memory code protection is disabled
  2887                           ;	Data Code Protection bit
  2888                           ;	CPD = OFF, Data memory code protection is disabled
  2889                           ;	Brown Out Reset Selection bits
  2890                           ;	BOREN = OFF, BOR disabled
  2891                           ;	Internal External Switchover bit
  2892                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2893                           ;	Fail-Safe Clock Monitor Enabled bit
  2894                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2895                           ;	Low Voltage Programming Enable bit
  2896                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2897                           ;	In-Circuit Debugger Mode bit
  2898                           ;	DEBUG = 0x1, unprogrammed default
  2899     2007                     	org	8199
  2900     2007  20D6               	dw	8406
  2901                           
  2902                           ;Config register CONFIG2 @ 0x2008
  2903                           ;	Brown-out Reset Selection bit
  2904                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2905                           ;	Flash Program Memory Self Write Enable bits
  2906                           ;	WRT = OFF, Write protection off
  2907     2008                     	org	8200
  2908     2008  3FFF               	dw	16383

Data Sizes:
    Strings     59
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      15
    BANK1            80     75      75
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[3]), STR_2(CODE[5]), STR_1(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 50
		 -> main@display2(BANK1[50]), main@display1(BANK1[10]), main@display0(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 50
		 -> STR_5(CODE[17]), STR_4(CODE[34]), main@display2(BANK1[50]), main@display1(BANK1[10]), 
		 -> main@display0(BANK1[10]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                77    77      0    4758
                                             13 BANK0      2     2      0
                                              0 BANK1     75    75      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             ___wmul
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1339
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1612
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     514
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       5     4      1     650
                                              4 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             3     3      0      44
                                              4 COMMON     3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
                            _spiRead (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___wmul
     _spiRead (ARG)
       _spiReceiveWait
   _setup
     _Lcd_Clear
       _Lcd_Cmd
     _Lcd_Init
       _Lcd_Cmd
     _Lcd_Set_Cursor
     _Lcd_Write_String
     _spiInit
   _spiRead
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     4B      4B       7       93.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 24 20:47:07 2023

                       pc 0002               _SSPSTATbits 0094                        l20 03D5  
                      l23 03DB                        l16 0402                        l17 0407  
                      l34 03E4                        l26 03D4                        l91 0542  
                      fsr 0004       ___wmul@multiplicand 0072                       l100 03CE  
                     l103 0421                       l112 045D                       l106 03F1  
                     l115 05DE                       l124 04FE                       l118 043D  
                     l241 046A                       l243 0482                       l237 069F  
                     l513 0586                       l523 04BC                       u300 03FA  
                     u301 03F9                       u310 03DB                       u311 03DA  
                     u320 0444                       u321 0443                       u330 0454  
                     u410 056E                       u331 0453                       u411 056D  
                     u340 04CA                       u500 05EB                       u405 055E  
                     u501 05EA                       u350 04EC                       u430 0582  
                     u510 063F                       u431 0581                       u415 056A  
                     u511 063E                       u360 04FE                       u440 0489  
                     u520 064A                       u361 04FD                       u425 0576  
                     u441 0488                       u521 0649                       u370 054B  
                     u530 068B                       u371 054A                       u531 068A  
                     u515 063B                       u460 049B                       u540 069B  
                     u461 049A                       u541 069A                       u550 0464  
                     u390 055D                       u470 04A5                       u551 0463  
                     u391 055C                       u471 04A4                       u455 048D  
                     u607 06BD                       u385 054F                       u617 06E0  
                     u490 04B8                       u491 04B7                       u475 04A1  
                     u707 07E1                       u627 06ED                       u580 047E  
                     u581 047D                       u565 046B                       u485 04AC  
                     u717 07F3                       u637 06FE                       u575 0472  
                     u727 0431                       u647 070D                       u737 043A  
                     u657 073A                       u747 058D                       u667 0748  
                     u757 059D                       u677 0799                       u597 06AE  
                     u767 05AC                       u687 07B1                       u777 05BB  
                     u697 07C9                       u787 0419                       fsr0 0004  
                     indf 0000                      l1101 03FE                      l1111 0447  
                    l1103 0401                      l1121 0457                      l1113 0447  
                    l1105 03D5                      l1201 03D0                      l1131 0587  
                    l1115 044E                      l1107 043F                      l1123 04BD  
                    l1211 0503                      l1203 03DC                      l1141 05C0  
                    l1133 0593                      l1117 0454                      l1109 0444  
                    l1125 04C0                      l1221 051C                      l1213 0506  
                    l1205 03E1                      l1301 06A0                      l1071 0409  
                    l1151 03E5                      l1143 05C6                      l1135 0599  
                    l1119 0457                      l1127 04DC                      l1231 0531  
                    l1223 051D                      l1215 0507                      l1311 06C0  
                    l1303 06A5                      l1073 040C                      l1145 05CC  
                    l1137 05A8                      l1081 0423                      l1129 04E2  
                    l1233 0539                      l1225 051E                      l1217 0514  
                    l1209 04FF                      l1161 0555                      l1153 0543  
                    l1241 05F0                      l1321 06F8                      l1313 06DC  
                    l1305 06A8                      l1075 0412                      l1147 05D2  
                    l1139 05B1                      l1091 0437                      l1083 0426  
                    l1227 0527                      l1219 051B                      l1171 0575  
                    l1163 0559                      l1155 0545                      l1251 0616  
                    l1243 05F5                      l1235 05E2                      l1331 0718  
                    l1323 0703                      l1315 06E3                      l1307 06B3  
                    l1069 03CA                      l1077 0415                      l1149 05D8  
                    l1093 0438                      l1085 042C                      l1229 052C  
                    l1173 057C                      l1165 055D                      l1157 054B  
                    l1181 0489                      l1261 0624                      l1253 061E  
                    l1245 05F7                      l1237 05E5                      l1341 0795  
                    l1333 0734                      l1325 0706                      l1317 06E9  
                    l1309 06B9                      l1079 041E                      l1087 042F  
                    l1095 03F3                      l1167 056E                      l1159 054E  
                    l1175 0582                      l1191 04A5                      l1183 048C  
                    l1271 0679                      l1255 0622                      l1239 05EB  
                    l1351 07C5                      l1343 079C                      l1335 073F  
                    l1327 0707                      l1319 06F0                      l1089 0434  
                    l1097 03FA                      l1169 0574                      l1193 04AB  
                    l1185 0493                      l1273 067E                      l1265 0640  
                    l1249 05FC                      l1353 07CC                      l1345 07A5  
                    l1337 0742                      l1329 0712                      l1291 0464  
                    l1099 03FC                      l1195 04B2                      l1187 0497  
                    l1179 0483                      l1275 0682                      l1267 064A  
                    l1355 07DD                      l1347 07B4                      l1339 078D  
                    l1293 0471                      l1189 049B                      l1197 04B8  
                    l1269 064D                      l1277 068B                      l1357 07E4  
                    l1349 07BD                      l1295 0478                      l1287 045E  
                    l1279 069B                      l1359 07ED                      l1297 047E  
                    l1289 0460                      l1385 060E                      STR_1 0050  
                    STR_2 0050                      STR_3 0055                      STR_4 001D  
                    STR_5 003F         ?_Lcd_Write_String 0073                      _main 06A0  
                    btemp 007E                      start 0000        ??_Lcd_Write_String 0075  
         __end_of_Lcd_Cmd 0422              main@display0 00D2              main@display1 00DC  
            main@display2 00A0                     ?_main 0070                     _ANSEL 0188  
         __end_of___lwdiv 0587           __end_of___lwmod 04BD                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
                   _TRISE 0089           __end_of_dpowers 001D                     _setup 04FF  
                   pclath 000A           __end_of_spiInit 0408           __end_of_spiRead 03E5  
                   status 0003                     wtemp0 007E           __end_of_sprintf 06A0  
        __end_of_Lcd_Init 05DF          __end_of_Lcd_Port 03CF           __initialization 07FC  
            __end_of_main 07FC                    ??_main 002D                    ?_setup 0070  
                  _ANSELH 0189                 ??_Lcd_Cmd 0071                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
                  ___wmul 045E                 ??___lwdiv 0074                 ??___lwmod 007C  
        __end_of_spiWrite 03D5                 ??_spiInit 0073                 ??_spiRead 0070  
               ??_sprintf 0023           Lcd_Set_Cursor@a 0075           Lcd_Set_Cursor@b 0074  
 __end_of__initialization 07FC         __end_of_Lcd_Clear 03F2            __pcstackCOMMON 0070  
           __end_of_setup 0543            _Lcd_Set_Cursor 043E                 ?_Lcd_Init 0070  
               ?_Lcd_Port 0070                   ??_setup 007A                __pmaintext 06A0  
                 ?___wmul 0070    __end_of_Lcd_Set_Cursor 045E                ??_Lcd_Init 0074  
              ??_Lcd_Port 0070                   _SSPSTAT 0094                __stringtab 0003  
          _Lcd_Write_Char 0422                   _Lcd_Cmd 0408                 ?_spiWrite 0070  
                 ___lwdiv 0543                   ___lwmod 0483           ?_Lcd_Set_Cursor 0074  
                 __ptext1 05DF                   __ptext2 0483                   __ptext3 0543  
                 __ptext4 03CF                   __ptext5 03DC                   __ptext6 03D5  
                 __ptext7 04FF                   __ptext8 03F2                   __ptext9 04BD  
                 _dpowers 0013                   _spiInit 03F2                   _spiRead 03DC  
                 main@cnt 00EA                   _sprintf 05DF    __end_of_Lcd_Write_Char 043E  
    end_of_initialization 07FC                ??_spiWrite 0070                 Lcd_Port@a 0070  
               _PORTCbits 0007                 _PORTEbits 0009                 _TRISCbits 0087  
             spiWrite@dat 0070           ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0073  
       Lcd_Write_String@i 0078                 _Lcd_Clear 03E5            _spiReceiveWait 03D5  
          __end_of___wmul 0483          _Lcd_Write_String 04BD       start_initialization 07FC  
  __end_of_spiReceiveWait 03DC                ?_Lcd_Clear 0070                  ??___wmul 0074  
         Lcd_Write_Char@a 0072                 ___latbits 0002             __pcstackBANK0 0020  
           __pcstackBANK1 00A0                  ?_Lcd_Cmd 0070               sprintf@flag 0026  
             sprintf@prec 002A          ___lwdiv@dividend 0072           ?_spiReceiveWait 0070  
        ??_Lcd_Set_Cursor 0075                  ?___lwdiv 0070                  ?___lwmod 0078  
               __pstrings 0003                  ?_spiInit 0070                  ?_spiRead 0070  
        ___lwdiv@quotient 0075                  ?_sprintf 0020      spiInit@sTransmitEdge 0072  
          ___wmul@product 0074        spiInit@sDataSample 0070                  Lcd_Cmd@a 0073  
             ??_Lcd_Clear 0074               __stringbase 0012         ___wmul@multiplier 0070  
        ??_Lcd_Write_Char 0071                  _Lcd_Init 0587                  _Lcd_Port 03C9  
__end_of_Lcd_Write_String 04FF        __end_of__stringtab 0013                sprintf@val 0028  
         ___lwdiv@divisor 0070           ___lwdiv@counter 0077                  __ptext10 0422  
                __ptext11 043E                  __ptext12 0587                  __ptext13 03E5  
                __ptext14 0408                  __ptext15 03C9                  __ptext16 045E  
                _spiWrite 03CF              spiInit@sType 0073                  main@adc0 00E6  
                main@adc1 00E8         spiInit@sClockIdle 0071                 sprintf@ap 0027  
               sprintf@sp 002B          ___lwmod@dividend 007A          ??_spiReceiveWait 0070  
               stringcode 000D        Lcd_Set_Cursor@temp 0076                  sprintf@c 002C  
                sprintf@f 0020           ___lwmod@divisor 0078           ___lwmod@counter 007D  
                stringdir 000D                  stringtab 0003  
